\u2137ber den Auftrag sprechen?\u2328\u2332 Ja\u2328 Nein
\u2137Du hast nicht genug Items\u2328oder Geld fr diesen\u2328Auftrag.
\u2137Du hast nicht alle\u2328erwnschten Items.
\u2137Du hast nicht genug Items\u2328oder Geld.\u2328
\u2137Du hast nicht alle\u2328erwnschten Items.
\u2137Du hast nicht genug Geld\u2328fr diesen Auftrag!
\u2137Die erwnschten Items geben?\u2328\u2332 Ja\u2328 Nein
\u2137Abbrechen?\u2328\u2332 Ja\u2328 Nein
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
\u1f41\u1fa4\u1f48\u2136\u206e\u2328MSG NOT APPEAR\u2328\u206c
