\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !\u2328Pas pour aujourd'hui, merci.\u2328Salut !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !\u2328Oh non, je n'en veux pas.\u2328Ciao !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !\u2328C'est moi, la splendide\u2328Desse des rcoltes !\u232b\u1f46\u1fc6\u1f49\u2136Tu m'as donn mon cadeau\u2328prfr pour mon anniv'.\u232bMerci ! J'adore ! \u206d◯\u206c\u2328Bye-bye ! \u206d◯\u206c
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !\u2328C'est moi, la lgendaire\u2328Desse des rcoltes !\u232b\u1f46\u1fc6\u1f49\u2136C'est mon cadeau\u2328prfr ! Merci beaucoup !\u2328Salut !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !\u2328C'est moi, l'incroyable\u2328Desse des rcoltes !\u232b\u1f46\u1fc6\u1f49\u2136J'adore mon cadeau !\u2328Merci beaucoup, \u232a !\u2328Ciao !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !\u2328C'est moi, l'incroyable\u2328Desse des rcoltes !\u232b\u1f46\u1fc6\u1f49\u2136J'aime a !\u2328Merci beaucoup, \u232a !\u2328Ciao !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !\u2328C'est moi, la sympathique\u2328Desse des rcoltes !\u232b\u1f46\u1fc6\u1f49\u2136Ce cadeau n'est pas\u2328mal, \u232a.\u2328Merci !\u232b¨ bientt !
\u1f46\u1fc6\u1f48\u2136Ta, ta, ta !\u2328C'est moi, la sympathique\u2328Desse des rcoltes !\u232b\u1f46\u1fc6\u1f49\u2136Ce cadeau n'est pas\u2328mal, merci !\u2328A bientt !
